Nume,Adresă,Stradă,Specialitate,Telefon,Nr_recenzii,Notă,URL_recenzii,URL_Google_Maps,Latitude,Longitude,Website
Agil pleskavita,"Strada Iancu Văcărescu 28, Timișoara",Strada Iancu Văcărescu 28,Fast-food,,8,4.9,https://search.google.com/local/reviews?placeid=ChIJGTV8RzJdRUcRZws7UlNsTS4&q=fast-food&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=3336442004069092199,45.7454344,21.2085213,http://www.agil.ro/
ANTALYA Shaworma,"Calea Șagului 26, Timișoara 300425",Calea Șagului 26,Fast-food,0733 674 139,2559,3.9,"https://www.google.com/search?q=ANTALYA+Shaworma&oq=ANTALYA+Shaworma&aqs=chrome..69i57.229j0j1&sourceid=chrome&ie=UTF-8#lrd=0x47455d09b958d05d:0xf6141361f5654564,1,,,,",https://www.google.com/maps?cid=13664013103425648143,45.7317816,21.2079813,
Argentinian Steakhouse,"Strada Suceava nr. 10, Timișoara 300391",Strada Suceava nr. 10,General,0256 283 283,471,4.8,https://search.google.com/local/reviews?placeid=ChIJpQX-sdddRUcRt5fO_HFtBvg&q=restaurant+fancy&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=17872092507606521783,45.7576006,21.2119149,http://www.argentinian.ro/
Bachus,"Bulevardul Liviu Rebreanu, Timișoara 300425",Bulevardul Liviu Rebreanu,General,0736 336 338,6,4,https://search.google.com/local/reviews?placeid=ChIJn8VtpJZdRUcRLntWLegJprw&q=restaurant+peste&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=13593563418062125870,45.7376917,21.2362169,
Balkan Bistro,"Piața Unirii 4, Timișoara 300085",Piața Unirii 4,Sârbesc,0744 601 456,364,4.3,https://search.google.com/local/reviews?placeid=ChIJAcU30apnRUcRJo20zo-bPDY&q=restaurant+german&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=3908169618601315622,45.7576248,21.2279815,https://balkanbistro.ro/
Bassam's,"Bulevardul Constantin Brâncoveanu 95, Timișoara 300425",Bulevardul Constantin Brâncoveanu 95,General,0736 224 222,26,4.7,https://search.google.com/local/reviews?placeid=ChIJsUWM8r5dRUcRUoYG-z92yHs&q=restaurants&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=8919509079173793362,45.7335139,21.2192471,
Bistro 700,"Strada Gheorghe Lazăr 9, Timișoara 300078",Strada Gheorghe Lazăr 9,Restaurant,0770 836 132,80,4.7,https://search.google.com/local/reviews?placeid=ChIJ7yDPb0JnRUcRZyFRmHL8J3I&q=restaurant+german&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=8225820813527425383,45.7581473,21.222511,https://www.facebook.com/Bistro-700-115991149782820/
BISTRO GOURMET BOUTIQUE,"Strada Memorandului nr.1, Timișoara 300425",Strada Memorandului nr.1,General,0356 808 088,37,4.1,https://search.google.com/local/reviews?placeid=ChIJG6r0pkJdRUcRUA4yCS52kRU&q=restaurant+fancy&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=1554153286514380368,45.738673,21.2252609,https://www.facebook.com/pg/BISTRO-GOURMET-BOUTIQUE-1951777278473002/about/?ref=page_internal
Casa Antinori,"Piața Consiliul Europei 14A, Timișoara 300088",Piața Consiliul Europei 14A,Pizza,0735 549 690,795,4.5,https://search.google.com/local/reviews?placeid=ChIJ38A864RnRUcR6xJrlmG58Iw&q=restaurant+italian&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=10155820988507034347,45.7639151,21.2259484,http://www.dantinoristorante.ro/
Casa Bunicii,"Strada Mareşal Alexandru Averescu 1B, Timișoara 300773",Strada Mareşal Alexandru Averescu 1B,Family,0723 656 918,2185,4.3,https://search.google.com/local/reviews?placeid=ChIJOxih85xdRUcRRD7MnLYDdV0&q=restaurant+vechi&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=6734292900652006980,45.7326038,21.2201426,http://www.casa-bunicii.ro/
Casa Ungurească,"Strada Vasile Alecsandri 24, Brașov 500271",Strada Vasile Alecsandri 24,General,0268 315 922,995,4.2,https://search.google.com/local/reviews?placeid=ChIJk3INXo9cs0ARC1IAWSB05Jg&q=restaurant+unguresc&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=11017058270736044555,45.6384685,25.6147914,http://www.casaungureasca.ro/
Chang Cheng,"Strada Aristide Demetriade 1, Timișoara 300088",Strada Aristide Demetriade 1,Fast-food,0728 064 825,43,2.7,https://search.google.com/local/reviews?placeid=ChIJ_VkedZtnRUcRkJ4tCeKZVxg&q=restaurant+chinezesc+timisoara&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=1754039775979740816,45.7671616,21.2285447,http://changcheng.ro/
Chopstix,"Calea Șagului 100, Timișoara 300516",Calea Șagului 100,Asiatic,0726 299 682,201,3.4,https://search.google.com/local/reviews?placeid=ChIJc9v-aQFdRUcR4dozH6iqJAY&q=restaurant+chinezesc+timisoara&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=442666302443870945,45.7235355,21.1989526,http://chopstix.ro/
Cinque Terre Timișoara,"Strada Lucian Blaga nr. 1, Timișoara 300001",Strada Lucian Blaga nr. 1,General,0731 634 687,297,4.4,https://search.google.com/local/reviews?placeid=ChIJv3i60h1dRUcR7Cf_FhDklcE&q=restaurant+fancy&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=13949306178606409708,45.755007,21.2278408,https://cinque-terre-timisoara.business.site/?utm_source=gmb&utm_medium=referral
Csarda-Sasu,"Zimandcuz nr.267, Zimandcuz 317427",Zimandcuz nr.267,General,0746 024 988,105,4.3,https://search.google.com/local/reviews?placeid=ChIJ9XvBW1-WRUcRvaKjtH0qiCU&q=restaurant+unguresc&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=2704458295625884349,46.2587676,21.3830505,
Csíki Beer House,"Bulevardul Constantin Brâncoveanu 78, Timișoara 300425",Bulevardul Constantin Brâncoveanu 78,Sârbesc,0771 428 557,677,4.7,https://search.google.com/local/reviews?placeid=ChIJTWD553pdRUcRFeFyn6jJMts&q=restaurant+german&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=15794908569208545557,45.7337151,21.218748,http://www.csikibeerhouse.ro/
Danish Food House,"TMT Office, Strada Gheorghe Lazăr 17, Timișoara 633700",TMT Office,Fast-food,0720 946 888,333,4.2,https://search.google.com/local/reviews?placeid=ChIJ_S15k4hnRUcRJZIgy-LDBKw&q=restaurant+german&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=12395247453268382245,45.7606297,21.2165242,
Delicii Banatene,"Strada, Piața Victoriei, Timișoara 300030",Strada,Fast-food,0755 011 057,,,,https://www.google.com/maps?cid=2154682722176073331,45.7514528,21.224947,http://www.deliciibanatene.ro/
Dominion Pizza,"Strada Horia, Timișoara",Strada Horia,Pizza,0760 744 744,,,,https://www.google.com/maps?cid=8730164270313440044,45.7642443,21.2020057,
Duna,"Strada Iancu Căpitanu 40, București 030167",Strada Iancu Căpitanu 40,Maghiar,,102,4.7,https://search.google.com/local/reviews?placeid=ChIJLdWEAfb_sUARp7Zac_tr4iE&q=restaurant+unguresc&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=2441632675704518311,44.4437183,26.1215672,
Edesia Bazosu-Nou,"Principala Nr. 12, Bazoșu Nou 307351",Principala Nr. 12,General,0256 310 168,78,4.4,https://search.google.com/local/reviews?placeid=ChIJYT2JMo-KT0cRc2FD3pkKI7o&q=restaurant+nou&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=13412575771214700915,45.7525272,21.41839,
